BHID,FROM,TO,THICKNESS,Cu%
MNJ016,435.3,435.8,0.5,0.019
MNJ016,435.8,436.3,0.5,0.111
MNJ016,436.3,437.3,1,0.011
MNJ016,437.3,438.3,1,0.006
MNJ016,438.3,439.3,1,0.026
MNJ016,439.3,439.8,0.5,0.613
MNJ016,439.8,440.3,0.5,0.127
MNJ016,440.3,441.3,1,0.052
MNJ016,441.3,442.3,1,0.024
MNJ016,442.3,443.3,1,0.008
MNJ016,443.3,444.3,1,0.008
MNJ016,451.3,452.3,1,0.095
MNJ016,452.3,453.3,1,0.009
MNJ016,453.3,454.3,1,0.012
MNJ016,454.3,455.3,1,0.014
MNJ016,455.3,456.3,1,0.011
MNJ016,456.3,457.3,1,0.051
MNJ016,457.3,457.8,0.5,2.033
MNJ016,457.8,458.3,0.5,1.145
MNJ016,458.3,458.8,0.5,0.338
MNJ016,458.8,459.3,0.5,0.011
MNJ016,459.3,460.3,1,0.019
MNJ016,460.3,461.3,1,0.044
MNJ016,461.3,461.8,0.5,0.058
MNJ016,461.8,462.3,0.5,0.266
MNJ016,462.3,463.3,1,0.044
MNJ016,463.3,464.3,1,0.034
MNJ016,464.3,465.3,1,0.225
MNJ016,469.3,470.3,1,0.013
MNJ016,470.3,470.8,0.5,0.183
MNJ016,470.8,471.3,0.5,0.003
MNJ016,471.3,471.8,0.5,0.023
MNJ016,471.8,472.3,0.5,0.138
MNJ016,472.3,472.8,0.5,0.138
MNJ016,472.8,473.3,0.5,0.026
MNJ016,473.3,474.3,1,0.023
MNJ016,474.3,475.3,1,0.003
MNJ016,475.3,476.3,1,0.002
MNJ016,495.3,496.3,1,0.014
MNJ016,496.3,497.3,1,0.006
MNJ016,497.3,498.3,1,0.012
MNJ016,498.3,498.8,0.5,1.247
MNJ016,498.8,499.8,1,0.014
MNJ016,499.8,500.8,1,0.015
MNJ016,500.8,501.8,1,0.133
MNJ016,504.3,505.3,1,0.023
MNJ016,505.3,506.3,1,0.078
MNJ016,506.3,507.3,1,0.394
MNJ016,507.3,507.8,0.5,0.109
MNJ016,507.8,508.3,0.5,0.029
MNJ016,508.3,509.3,1,0.009
MNJ016,509.3,510.3,1,0.055
MNJ016,510.3,511.3,1,0.038
MNJ016,522.3,523.3,1,0.026
MNJ016,523.3,524.3,1,0.012
MNJ016,524.3,525.3,1,0.024
MNJ016,525.3,525.8,0.5,0.198
MNJ016,525.8,526.3,0.5,0.348
MNJ016,526.3,526.8,0.5,0.12
MNJ016,526.8,527.3,0.5,0.176
MNJ016,527.3,528.3,1,0.032
MNJ016,528.3,529.3,1,0.052
MNJ016,529.3,530.3,1,0.027
MNJ016,530.3,530.8,0.5,0.014
MNJ016,530.8,531.3,0.5,0.17
MNJ016,531.3,532.3,1,0.101
MNJ016,532.3,532.8,0.5,0.035
MNJ016,532.8,533.3,0.5,0.308
MNJ016,533.3,534.3,1,0.139
MNJ016,534.3,535.3,1,0.124
MNJ016,535.3,536.3,1,0.011
MNJ016,536.3,537.3,1,0.054
MNJ017,134.3,135.3,1,0.0266
MNJ017,135.3,136.3,1,0.0083
MNJ017,136.3,136.8,0.5,0.0425
MNJ017,136.8,137.3,0.5,0.4891
MNJ017,137.3,137.8,0.5,1.3206
MNJ017,137.8,138.3,0.5,0.0681
MNJ017,138.3,138.8,0.5,0.1155
MNJ017,138.8,139.3,0.5,0.0679
MNJ017,139.3,140.3,1,0.0296
MNJ017,140.3,141.3,1,0.0029
MNJ017,165.3,166.3,1,0.0519
MNJ017,166.3,167.3,1,0.0211
MNJ017,167.3,167.8,0.5,0.1663
MNJ017,167.8,168.3,0.5,0.008
MNJ017,168.3,168.8,0.5,0.0037
MNJ017,168.8,169.3,0.5,0.6379
MNJ017,169.3,169.8,0.5,0.0855
MNJ017,169.8,170.3,0.5,0.0153
MNJ017,170.3,170.8,0.5,0.1229
MNJ017,170.8,171.3,0.5,0.0043
MNJ017,171.3,171.8,0.5,0.0569
MNJ017,171.8,172.3,0.5,0.0033
MNJ017,172.3,172.8,0.5,0.0352
MNJ017,172.8,173.3,0.5,0.0032
MNJ017,173.3,174.3,1,0.0236
MNJ017,174.3,175.3,1,0.0144
MNJ017,191.3,192.3,1,0.0012
MNJ017,192.3,193.3,1,0.0029
MNJ017,193.3,193.8,0.5,0.0005
MNJ017,193.8,194.3,0.5,0.5801
MNJ017,194.3,195.3,1,0.016
MNJ017,195.3,196.3,1,0.0206
MNJ017,219.3,220.3,1,0.0075
MNJ017,220.3,221.3,1,0.1304
MNJ017,221.3,221.8,0.5,0.1817
MNJ017,221.8,222.3,0.5,0.0375
MNJ017,222.3,223.3,1,0.087
MNJ017,223.3,224.3,1,0.0112
MNJ017,320.3,321.3,1,0.0013
MNJ017,321.3,322.3,1,0.0053
MNJ017,322.3,322.8,0.5,0.209
MNJ017,322.8,323.3,0.5,0.003
MNJ017,323.3,324.3,1,0.0097
MNJ017,324.3,325.3,1,0.0023
MNJ017,431.3,432.3,1,0.0038
MNJ017,432.3,433.3,1,0.0006
MNJ017,433.3,433.8,0.5,0.0038
MNJ017,433.8,434.3,0.5,0.0367
MNJ017,434.3,434.8,0.5,0.0748
MNJ017,434.8,435.3,0.5,0.0732
MNJ017,435.3,436.3,1,0.0123
MNJ017,436.3,437.3,1,0.0055
MNJ017,437.3,438.3,1,0.0277
MNJ017,438.3,439.3,1,0.0083
MNJ017,439.3,440.3,1,0.0046
MNJ017,486.3,487.3,1,0.0005
MNJ017,487.3,488.3,1,0.0006
MNJ017,488.3,488.8,0.5,0.0801
MNJ017,488.8,489.3,0.5,0.028
MNJ017,489.3,490.3,1,0.0044
MNJ017,490.3,490.8,0.5,0.0581
MNJ017,490.8,491.8,1,0.0153
MNJ017,491.8,492.3,0.5,0.0247
MNJ017,492.3,492.8,0.5,0.0426
MNJ017,492.8,493.3,0.5,0.0129
MNJ017,493.3,494.3,1,0.0043
MNJ017,494.3,495.3,1,0.0026
